location_id,address,construction_date
L-49945,Adelinde-Tschentscher-Ring 961,2020-04-15
L-95060,Gertzallee 2,2019-01-15
L-51814,Rosering 7,2016-12-15
L-64649,Francesca-Jacobi Jäckel-Allee 080,2024-03-15
L-63538,Krebsallee 028,2023-11-15
L-69904,Timm-Löchel-Straße 97,2019-07-15
L-623,Traudel-Säuberlich-Platz 9,2022-03-15
L-54730,Maximilian-Müller-Ring 1/5,2011-05-15
L-86182,Barthweg 2/2,2014-07-15
L-86469,Adelinde-Adler-Ring 2,2015-10-01
L-52085,Aurelia-Junitz-Ring 20,2020-08-15
L-26552,Nikolaj-Eckbauer-Weg 0/3,2019-09-15
L-33406,Birnbaumstraße 02,2012-11-01
L-98546,Kathi-Schäfer-Allee 4/9,2010-06-15
L-99931,Ehrhard-Hänel-Ring 8/0,2020-05-15
L-13429,Freudenbergergasse 9/6,2025-01-15
L-59813,Casparstr. 240,2015-05-01
L-85171,Friedl-Fischer-Weg 192,2017-11-15
L-82814,Martinring 97,2005-06-01
L-80582,Kobeltring 66,2007-07-15
L-34169,Christophgasse 911,2016-11-01
L-53003,Anneliese-Wirth-Ring 23,2011-07-15
L-97557,Langernweg 25,2019-01-15
L-87771,Kramerring 872,2022-05-01
L-63639,Petra-Gunpf-Straße 6,2009-09-01
L-84018,Andrew-Mies-Allee 755,2005-01-15
L-73045,Hans-Jochen-Mentzel-Straße 2/4,2020-03-15
L-30646,Dussen vanweg 1/5,2022-09-15
L-58170,Claire-Hentschel-Gasse 8,2024-03-15
L-88695,Häringplatz 918,2020-10-15
L-18967,Dina-Steinberg-Platz 07,2008-10-15
L-67201,Oderwaldplatz 1,2024-06-15
L-61836,Hannes-Scholz-Ring 04,2022-12-01
L-74082,Elwira-Schweitzer-Platz 736,2016-05-01
L-76686,Tadeusz-Junk-Ring 01,2010-09-15
L-12157,Nuran-Trupp-Straße 99,2008-04-01
L-7316,Jesselplatz 474,2014-05-01
L-79103,Lindnergasse 4,2010-10-01
L-57575,Rohlederstr. 3,2025-06-01
L-9132,Mülichenstraße 08,2010-03-15
L-31292,Bruno-Mans-Straße 904,2021-10-01
L-24565,Sarina-Schlosser-Platz 973,2013-03-01
L-18676,Köhlerstr. 6/4,2012-04-01
L-84477,Dirk-Finke-Allee 892,2024-12-01
L-27296,Nohlmansplatz 73,2009-05-15
L-38865,Johannallee 393,2022-08-01
L-89656,Bährweg 753,2022-10-01
L-57585,Krokerring 064,2024-12-01
L-41744,Klaus-Michael-Wende-Allee 2/3,2025-06-01
L-26132,Hanno-Junk-Ring 2/1,2011-12-01
L-22951,Edgar-Matthäi-Allee 053,2024-03-15
L-57687,Mühlestr. 639,2023-03-15
L-46885,Gabriel-Geißler-Straße 872,2019-10-01
